Collecting data...
Summary: [min, max, mean] = [1.710912, 3.252352, 2.098785] ms
Processing events...
Capturing symbol files...
Saving temporary "/tmp/nsys-report-bdbc-33ef-1bf5-500b.qdstrm" file to disk...
Creating final output files...

Processing [0%                                                                ]Processing [1%                                                                ]Processing [2%                                                                ]Processing [3%                                                                ]Processing [4%                                                                ]Processing [=5%                                                               ]Processing [=6%                                                               ]Processing [==7%                                                              ]Processing [===8%                                                             ]Processing [===9%                                                             ]Processing [===10%                                                            ]Processing [====11%                                                           ]Processing [====12%                                                           ]Processing [=====13%                                                          ]Processing [======14%                                                         ]Processing [======15%                                                         ]Processing [=======16%                                                        ]Processing [========17%                                                       ]Processing [========18%                                                       ]Processing [=========19%                                                      ]Processing [==========20%                                                     ]Processing [==========21%                                                     ]Processing [===========22%                                                    ]Processing [============23%                                                   ]Processing [============24%                                                   ]Processing [=============25%                                                  ]Processing [==============26%                                                 ]Processing [==============27%                                                 ]Processing [===============28%                                                ]Processing [================29%                                               ]Processing [================30%                                               ]Processing [=================31%                                              ]Processing [==================32%                                             ]Processing [==================33%                                             ]Processing [===================34%                                            ]Processing [====================35%                                           ]Processing [====================36%                                           ]Processing [=====================37%                                          ]Processing [======================38%                                         ]Processing [======================39%                                         ]Processing [=======================40%                                        ]Processing [========================41%                                       ]Processing [========================42%                                       ]Processing [=========================43%                                      ]Processing [==========================44%                                     ]Processing [==========================45%                                     ]Processing [===========================46%                                    ]Processing [============================47%                                   ]Processing [============================48%                                   ]Processing [=============================49%                                  ]Processing [==============================50%                                 ]Processing [==============================51%                                 ]Processing [===============================52%                                ]Processing [===============================53%                                ]Processing [================================54%                               ]Processing [=================================55%                              ]Processing [=================================56%                              ]Processing [==================================57%                             ]Processing [===================================58%                            ]Processing [===================================59%                            ]Processing [====================================60%                           ]Processing [=====================================61%                          ]Processing [=====================================62%                          ]Processing [======================================63%                         ]Processing [=======================================64%                        ]Processing [=======================================65%                        ]Processing [========================================66%                       ]Processing [=========================================67%                      ]Processing [=========================================68%                      ]Processing [==========================================69%                     ]Processing [===========================================70%                    ]Processing [===========================================71%                    ]Processing [============================================72%                   ]Processing [=============================================73%                  ]Processing [=============================================74%                  ]Processing [==============================================75%                 ]Processing [==============================================================100%]
Saved report file to "/tmp/nsys-report-bdbc-33ef-1bf5-500b.qdrep"
Exporting 563463 events: [1%                                                  ]Exporting 563463 events: [2%                                                  ]Exporting 563463 events: [3%                                                  ]Exporting 563463 events: [4%                                                  ]Exporting 563463 events: [5%                                                  ]Exporting 563463 events: [=6%                                                 ]Exporting 563463 events: [=7%                                                 ]Exporting 563463 events: [==8%                                                ]Exporting 563463 events: [==9%                                                ]Exporting 563463 events: [==10%                                               ]Exporting 563463 events: [==11%                                               ]Exporting 563463 events: [===12%                                              ]Exporting 563463 events: [===13%                                              ]Exporting 563463 events: [====14%                                             ]Exporting 563463 events: [====15%                                             ]Exporting 563463 events: [=====16%                                            ]Exporting 563463 events: [=====17%                                            ]Exporting 563463 events: [======18%                                           ]Exporting 563463 events: [======19%                                           ]Exporting 563463 events: [=======20%                                          ]Exporting 563463 events: [=======21%                                          ]Exporting 563463 events: [========22%                                         ]Exporting 563463 events: [========23%                                         ]Exporting 563463 events: [=========24%                                        ]Exporting 563463 events: [==========25%                                       ]Exporting 563463 events: [==========26%                                       ]Exporting 563463 events: [===========27%                                      ]Exporting 563463 events: [===========28%                                      ]Exporting 563463 events: [============29%                                     ]Exporting 563463 events: [============30%                                     ]Exporting 563463 events: [=============31%                                    ]Exporting 563463 events: [=============32%                                    ]Exporting 563463 events: [==============33%                                   ]Exporting 563463 events: [==============34%                                   ]Exporting 563463 events: [===============35%                                  ]Exporting 563463 events: [===============36%                                  ]Exporting 563463 events: [================37%                                 ]Exporting 563463 events: [================38%                                 ]Exporting 563463 events: [=================39%                                ]Exporting 563463 events: [=================40%                                ]Exporting 563463 events: [==================41%                               ]Exporting 563463 events: [==================42%                               ]Exporting 563463 events: [===================43%                              ]Exporting 563463 events: [===================44%                              ]Exporting 563463 events: [====================45%                             ]Exporting 563463 events: [====================46%                             ]Exporting 563463 events: [=====================47%                            ]Exporting 563463 events: [=====================48%                            ]Exporting 563463 events: [======================49%                           ]Exporting 563463 events: [=======================50%                          ]Exporting 563463 events: [=======================51%                          ]Exporting 563463 events: [========================52%                         ]Exporting 563463 events: [========================53%                         ]Exporting 563463 events: [=========================54%                        ]Exporting 563463 events: [=========================55%                        ]Exporting 563463 events: [==========================56%                       ]Exporting 563463 events: [==========================57%                       ]Exporting 563463 events: [===========================58%                      ]Exporting 563463 events: [===========================59%                      ]Exporting 563463 events: [============================60%                     ]Exporting 563463 events: [============================61%                     ]Exporting 563463 events: [=============================62%                    ]Exporting 563463 events: [=============================63%                    ]Exporting 563463 events: [==============================64%                   ]Exporting 563463 events: [==============================65%                   ]Exporting 563463 events: [===============================66%                  ]Exporting 563463 events: [===============================67%                  ]Exporting 563463 events: [================================68%                 ]Exporting 563463 events: [================================69%                 ]Exporting 563463 events: [=================================70%                ]Exporting 563463 events: [=================================71%                ]Exporting 563463 events: [==================================72%               ]Exporting 563463 events: [==================================73%               ]Exporting 563463 events: [===================================74%              ]Exporting 563463 events: [====================================75%             ]Exporting 563463 events: [====================================76%             ]Exporting 563463 events: [=====================================77%            ]Exporting 563463 events: [=====================================78%            ]Exporting 563463 events: [======================================79%           ]Exporting 563463 events: [======================================80%           ]Exporting 563463 events: [=======================================81%          ]Exporting 563463 events: [=======================================82%          ]Exporting 563463 events: [========================================83%         ]Exporting 563463 events: [========================================84%         ]Exporting 563463 events: [=========================================85%        ]Exporting 563463 events: [=========================================86%        ]Exporting 563463 events: [==========================================87%       ]Exporting 563463 events: [==========================================88%       ]Exporting 563463 events: [===========================================89%      ]Exporting 563463 events: [===========================================90%      ]Exporting 563463 events: [============================================91%     ]Exporting 563463 events: [============================================92%     ]Exporting 563463 events: [=============================================93%    ]Exporting 563463 events: [=============================================94%    ]Exporting 563463 events: [==============================================95%   ]Exporting 563463 events: [==============================================96%   ]Exporting 563463 events: [===============================================97%  ]Exporting 563463 events: [===============================================98%  ]Exporting 563463 events: [================================================99% ]Exporting 563463 events: [================================================100%]

Exported successfully to
/tmp/nsys-report-bdbc-33ef-1bf5-500b.sqlite

Generating CUDA API Statistics...
CUDA API Statistics (nanoseconds)

Time(%)      Total Time       Calls         Average         Minimum         Maximum  Name                                                                            
    1.0        16117583        1000         16117.6           15168           22367  BlockFusionKernel_float_float_float_float_float_cuda_Convolution_Convolution_92                                                                                                                                                                                                                                                              
    1.0        16069122        1000         16069.1           15135           22303  BlockFusionKernel_float_float_float_float_float_cuda_Convolution_Convolution_101                                                                                                                                                                                                                                                             
    1.0        16027551        1000         16027.6           15103           22208  BlockFusionKernel_float_float_float_float_float_cuda_Convolution_Convolution_74                                                                                                                                                                                                                                                              
    1.0        16025032        1000         16025.0           15103           22304  BlockFusionKernel_float_float_float_float_float_cuda_Convolution_Convolution_83                                                                                                                                                                                                                                                              
    1.0        15225635        1000         15225.6           13760           20096  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Convolution_Convolution_Convolution_DepthwiseConv2dNative_DepthwiseConv2dNative_Add_114                                                                                                                         
    0.9        14907147        1000         14907.1           13855           20703  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_Add_46                                                                                                                                                                                  
    0.9        14306090        1000         14306.1           13536           19520  BlockFusionKernel_float_float_float_float_float_float_float_float_cuda_Add_Convolution_Slice_55                                                                                                                                                                                                                                              
    0.9        14067649        1000         14067.6           13152           19872  BlockFusionKernel_float_float_float_float_float_float_cuda_Matched_Pattern_Convolution_45                                                                                                                                                                                                                                                    
    0.9        13748235        1000         13748.2           12736           19264  BlockFusionKernel_float_float_float_float_float_cuda_Convolution_Pad_54                                                                                                                                                                                                                                                                      
    0.8        13223519        1000         13223.5           11808           18080  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Add_fused_kernel_DepthwiseConv2dNative_DepthwiseConv2dNative_6                                                                                                                                                                    
    0.8        13214486        1000         13214.5           12095           18016  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_fused_kernel_Add_42                                                                                                                                                                   
    0.8        13115104        1000         13115.1           12256           17984  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_fused_kernel_Add_15                                                                                                                                                                   
    0.8        12996982        1000         12997.0           12096           17664  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_Add_fused_kernel_24                                                                                                                                                                   
    0.8        12791664        1000         12791.7           11807           17696  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_Relu_48                                                                                                                                                                           
    0.8        12543621        1000         12543.6           11648           17023  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_Add_78                                                                                            
    0.8        12370272        1000         12370.3           11648           16863  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_Add_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_105                                                                                           
    0.8        12345052        1000         12345.1           11296           16864  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_Add_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_87                                                                                            
    0.8        12030506        1000         12030.5           11104           16288  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_Add_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_69                                                                                            
    0.7        11846467        1000         11846.5           11071           16736  BlockFusionKernel_float_float_float_float_float_cuda_Convolution_Convolution_36                                                                                                                                                                                                                                                              
    0.7        11843722        1000         11843.7           11072           16576  BlockFusionKernel_float_float_float_float_float_cuda_Convolution_Convolution_9                                                                                                                                                                                                                                                               
    0.7        11812527        1000         11812.5           11072           16607  BlockFusionKernel_float_float_float_float_float_cuda_Convolution_Convolution_27                                                                                                                                                                                                                                                              
    0.7        11680230        1000         11680.2           10944           16512  BlockFusionKernel_float_float_float_float_float_cuda_Convolution_Convolution_18                                                                                                                                                                                                                                                              
    0.7        11641633        1000         11641.6           10719           16320  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_Add_DepthwiseConv2dNative_DepthwiseConv2dNative_96                                                                                            
    0.7        11510634        1000         11510.6           10592           16128  BlockFusionKernel_float_float_float_float_float_cuda_Convolution_Convolution_65                                                                                                                                                                                                                                                              
    0.7        11381434        1000         11381.4           10432           16800  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Add_fused_kernel_DepthwiseConv2dNative_DepthwiseConv2dNative_33                                                                                                                                                                   
    0.7        10613694        1000         10613.7           10080           13536  BlockFusionKernel_float_float_float_float_float_float_float_float_cuda_Convolution_Slice_Add_120                                                                                                                                                                                                                                             
    0.6        10059258        1000         10059.3            9536           12736  BlockFusionKernel_float_float_float_float_float_cuda_Convolution_Relu_121                                                                                                                                                                                                                                                                    
    0.6         9567360        1000          9567.4            8992           12895  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_Add_Convolution_125                                                                                                                                                         
    0.6         9221325        1000          9221.3            8544           12576  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Convolution_Convolution_Convolution_Matched_Pattern_Matched_Pattern_144                                                                                                                                         
    0.6         9169500        1000          9169.5            8511           13087  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Convolution_Convolution_Convolution_Matched_Pattern_Matched_Pattern_135                                                                                                                                         
    0.6         9154392        1000          9154.4            8512           12640  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Convolution_Convolution_Convolution_Matched_Pattern_Matched_Pattern_162                                                                                                                                         
    0.6         9139881        1000          9139.9            8511           12448  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Matched_Pattern_Matched_Pattern_Convolution_Convolution_Convolution_171                                                                                                                                         
    0.6         9114367        1000          9114.4            8480           12512  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Matched_Pattern_Matched_Pattern_Convolution_Convolution_Convolution_153                                                                                                                                         
    0.6         9071490        1000          9071.5            8543           12000  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Convolution_Convolution_Convolution_Add_Matched_Pattern_128                                                                                                                                                           
    0.6         8969088        1000          8969.1            8511           11647  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Matched_Pattern_Matched_Pattern_Matched_Pattern_fused_kernel_126                                                                                                                                                
    0.6         8950002        1000          8950.0            8448           11744  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Add_Matched_Pattern_Matched_Pattern_Matched_Pattern_Relu_142                                                                                                                                                          
    0.6         8919871        1000          8919.9            8159           12224  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Convolution_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_Add_60                                                                                                                                                          
    0.6         8899712        1000          8899.7            8416           11744  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Relu_Matched_Pattern_Matched_Pattern_Add_Matched_Pattern_151                                                                                                                                                          
    0.5         8787940        1000          8787.9            8351           11456  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Matched_Pattern_Matched_Pattern_Matched_Pattern_Add_Relu_133                                                                                                                                                          
    0.5         8769580        1000          8769.6            8288           11328  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Add_Matched_Pattern_Matched_Pattern_Matched_Pattern_Relu_160                                                                                                                                                          
